date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
12/4/2020,"[1, 5, 1785, 7459, 3602, 2978, 1527, 22298, 268, 2903, 383, 22299, 5255, 22300, 5717]","[1, 1557, 4795, 471, 192, 2959, 1689, 4306, 5717, 31138, 214, 1483, 1324, 2071, 20246]","[1, 84, 1831, 4232, 3846, 14590, 22302, 11724, 12904, 11468, 21770, 1043, 67, 562, 1440]","[1, 67, 474, 13, 562, 1440, 67, 13707, 201, 6, 576, 3340, 66, 2964, 839]","[1, 3913, 12421, 8214, 83, 397, 3913, 19, 3083, 8640, 99, 561, 2003, 1232, 2003]","[1, 2003, 30, 83, 64, 64, 794, 5717, 31138, 214, 1483, 1324, 2071, 945, 3244]","[1, 2409, 740, 22304, 5, 1711, 10514, 4958, 20657, 923, 6842, 6945, 620, 418, 2278]","[1, 1821, 6558, 62, 1045, 199, 4923, 527, 13471, 1338, 48, 22305, 266, 100, 277]","[1, 20385, 3805, 518, 162, 14716, 159, 10018, 740, 103, 4186, 61, 3906, 811, 777]","[1, 548, 101, 1713, 637, 1196, 731, 555, 1342, 66, 6441, 11843, 1622, 17, 3780]"
13/4/2020,"[1, 168, 523, 5326, 3893, 7372, 682, 1512, 84, 5359, 9494, 637, 1196, 3, 987]","[1, 1080, 674, 698, 582, 6, 22045, 737, 561, 378, 582, 1005, 368, 7712, 1091]","[1, 1084, 1085, 597, 483, 4606, 566, 148, 1405, 20385, 481, 277, 2926, 5047, 1298]","[1, 2571, 5, 481, 6274, 22, 2540, 318, 4734, 3874, 355, 12421, 1298, 67, 474]","[1, 1500, 2076, 30, 48, 5646, 4190, 4049, 3595, 911, 5585, 2002, 3395, 1821, 2770]","[1, 8315, 3430, 925, 813, 67, 1833, 183, 473, 101, 2770, 4306, 62, 2, 0]","[1, 143, 1137, 48, 62, 2874, 195, 4537, 3839, 16122, 55, 2347, 47, 2826, 7681]","[1, 212, 3912, 3459, 214, 214, 547, 22315, 2396, 55, 4913, 430, 855, 4, 2]","[1, 4659, 788, 12421, 2566, 22315, 3032, 1462, 55, 2969, 2232, 431, 12637, 22316, 561]","[1, 2907, 12421, 4287, 270, 510, 4254, 6249, 7836, 411, 81, 177, 11403, 22320, 1291]"
14/4/2020,"[1, 3043, 672, 1084, 1085, 1169, 2478, 9132, 2386, 80, 36, 19, 2727, 84, 4235]","[1, 967, 357, 69, 30, 15796, 2269, 46, 140, 861, 1277, 119, 1020, 9098, 1264]","[1, 22329, 2437, 14680, 2396, 1405, 68, 15934, 19, 1637, 5, 80, 1047, 19, 152]","[1, 6633, 5142, 5778, 2896, 3595, 4306, 7678, 5, 6554, 597, 22045, 2356, 831, 1232]","[1, 971, 8346, 11911, 8426, 7031, 461, 3224, 1334, 754, 13, 518, 13, 815, 1010]","[1, 1010, 352, 84, 461, 406, 1150, 392, 7416, 61, 6302, 2046, 960, 2198, 4388]","[1, 4482, 975, 2826, 7681, 3912, 3459, 1052, 599, 31138, 3981, 11560, 843, 9878, 6464]","[1, 212, 3912, 3459, 7930, 6640, 3118, 11615, 7903, 851, 952, 836, 635, 3714, 1736]","[1, 1618, 1458, 851, 3118, 129, 195, 738, 2174, 22351, 3239, 83, 1999, 3906, 260]","[1, 11163, 617, 22352, 1770, 195, 6266, 2705, 1405, 3118, 1885, 1405, 846, 3739, 3681]"
15/4/2020,"[1, 471, 846, 4349, 3118, 2703, 2612, 13, 2705, 9097, 3062, 8624, 1020, 1554, 415]","[1, 300, 301, 838, 7422, 358, 67, 144, 411, 4316, 3478, 793, 22355, 561, 224]","[1, 117, 4849, 1381, 674, 1686, 561, 1979, 8462, 300, 301, 121, 1595, 683, 4466]","[1, 197, 30, 5246, 2964, 3328, 1563, 486, 5740, 4359, 22358, 91, 1879, 1380, 679]","[1, 2368, 22359, 873, 3330, 1758, 411, 148, 1050, 1264, 4927, 1229, 2, 0, 0]","[1, 9872, 9873, 1766, 2631, 67, 1733, 13, 383, 2826, 7681, 3912, 3459, 1052, 599]","[1, 212, 3912, 3459, 6587, 674, 913, 836, 2705, 2705, 2, 0, 0, 0, 0]","[1, 481, 873, 1470, 5, 411, 84, 306, 4858, 17151, 31138, 1062, 2759, 307, 1415]","[1, 1927, 306, 4858, 11086, 294, 2880, 118, 105, 2078, 81, 1229, 82, 12833, 3536]","[1, 6924, 93, 1565, 2880, 644, 237, 5, 3459, 561, 562, 4, 12421, 3344, 13864]"
16/4/2020,"[1, 3, 1025, 5, 1150, 212, 561, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 8840, 637, 1104, 13, 327, 32, 22363, 87, 674, 820, 861, 364, 9880, 4801]","[1, 154, 144, 296, 788, 1507, 2237, 2251, 736, 2064, 3825, 30, 788, 2981, 539]","[1, 779, 296, 203, 1203, 295, 307, 11615, 413, 1161, 1684, 31138, 461, 475, 4565]","[1, 2584, 4597, 863, 9443, 1868, 224, 1695, 1808, 83, 975, 30, 664, 3350, 2735]","[1, 1229, 1204, 12893, 7808, 338, 2044, 2045, 1324, 5048, 471, 371, 2520, 5048, 1080]","[1, 67, 126, 5820, 1079, 392, 574, 2730, 9744, 4602, 31, 5, 6, 1994, 3255]","[1, 336, 1894, 1926, 5, 386, 1719, 2575, 67, 2194, 414, 260, 4370, 5721, 36]","[1, 67, 36, 4370, 5721, 4002, 457, 152, 2085, 1090, 568, 12421, 2843, 84, 2475]","[1, 3453, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
17/4/2020,"[1, 496, 5502, 84, 82, 277, 212, 1390, 456, 974, 152, 119, 1340, 84, 2516]","[1, 674, 1686, 2370, 117, 2103, 1018, 9032, 141, 4555, 894, 1395, 4316, 6338, 1018]","[1, 1324, 676, 683, 686, 2178, 749, 839, 1010, 162, 736, 14, 14, 1381, 6204]","[1, 471, 2090, 22378, 1622, 418, 4703, 5943, 84, 1462, 555, 22379, 740, 693, 1440]","[1, 857, 813, 4512, 1865, 1457, 13, 637, 517, 912, 3, 4, 1994, 3255, 412]","[1, 23, 2203, 471, 28, 128, 3888, 3, 2705, 214, 91, 22384, 8999, 4054, 2]","[1, 22385, 168, 4601, 782, 227, 86, 36, 1010, 664, 80, 518, 36, 828, 1388]","[1, 36, 16731, 3372, 22386, 28, 157, 1001, 461, 4921, 1725, 527, 1483, 4265, 1919]","[1, 4265, 1528, 617, 13740, 6356, 2549, 2013, 32, 14, 31, 344, 3948, 1999, 1527]","[1, 5, 932, 1534, 261, 339, 340, 6067, 566, 2560, 1277, 4306, 2826, 7681, 3912]"
18/4/2020,"[1, 212, 3912, 3459, 2705, 16094, 892, 476, 105, 2, 0, 0, 0, 0, 0]","[1, 126, 8351, 2576, 4060, 20440, 10122, 3948, 9125, 1894, 1096, 5343, 3913, 6534, 6]","[1, 15993, 1015, 1283, 683, 8229, 321, 1023, 1904, 1280, 2590, 410, 2, 0, 0]","[1, 67, 1203, 377, 23, 2003, 4853, 22389, 4560, 1010, 1414, 177, 3186, 2189, 3529]","[1, 155, 410, 378, 561, 4052, 10373, 12421, 42, 282, 1027, 3372, 481, 1738, 321]","[1, 212, 3912, 2229, 10373, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6096, 2568, 415, 523, 620, 418, 20458, 1415, 3501, 5717, 31138, 20079, 20080, 5594]","[1, 453, 1169, 9484, 411, 2051, 4520, 2136, 31138, 548, 105, 82, 1010, 418, 1254]","[1, 713, 714, 93, 4306, 9202, 9203, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 20385, 1821, 169, 262, 2682, 3764, 22, 2, 0, 0, 0, 0, 0, 0]"
19/4/2020,"[1, 481, 8462, 67, 126, 323, 1507, 74, 678, 649, 2, 0, 0, 0, 0]","[1, 22396, 197, 2068, 2012, 8365, 1284, 1118, 843, 65, 2071, 527, 20877, 13713, 1118]","[1, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071, 7481, 843, 20877]","[1, 2332, 4856, 105, 386, 5388, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5389, 1204, 411, 83, 91, 11724, 908, 334, 1437, 1454, 31138, 667, 19078, 2034]","[1, 5389, 1204, 411, 83, 91, 11724, 908, 334, 1437, 1454, 31138, 667, 19078, 2034]","[1, 5389, 1204, 411, 83, 91, 11724, 908, 334, 1437, 1454, 31138, 667, 19078, 2034]","[1, 600, 84, 152, 132, 1468, 1618, 27, 6, 4, 3608, 1284, 31138, 214, 31]","[1, 740, 481, 678, 77, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 713, 14092, 5938, 88, 5717, 843, 739, 773, 1284, 769, 2192, 5719, 4800, 13944]"
20/4/2020,"[1, 813, 67, 1833, 4031, 415, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 22398, 22399, 5645, 49, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 197, 5721, 1481, 6159, 880, 1733, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1033, 24, 58, 1495, 316, 2860, 5557, 1962, 2686, 2, 0, 0, 0, 0]","[1, 187, 1755, 1341, 1643, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1414, 2753, 208, 2479, 2407, 12421, 121, 1711, 84, 987, 1826, 1519, 6407, 1502]","[1, 386, 22045, 1298, 634, 1826, 9345, 6407, 1541, 2, 0, 0, 0, 0, 0]","[1, 22402, 1301, 195, 1250, 13381, 332, 816, 598, 1356, 619, 908, 523, 7039, 414]","[1, 4893, 11886, 67, 126, 430, 308, 1219, 4460, 2, 0, 0, 0, 0, 0]","[1, 517, 1259, 481, 415, 21257, 22403, 3356, 74, 2448, 162, 1169, 411, 1814, 481]"
21/4/2020,"[1, 667, 5140, 481, 678, 1571, 5, 80, 518, 2881, 2195, 1885, 9674, 3835, 5925]","[1, 1026, 2829, 282, 167, 36, 13, 4893, 616, 4198, 67, 84, 661, 2386, 291]","[1, 4893, 616, 1502, 2589, 2717, 67, 84, 355, 27, 1994, 3255, 412, 20057, 3617]","[1, 355, 2554, 871, 13, 3738, 8881, 788, 12421, 5067, 2363, 5914, 411, 169, 2347]","[1, 1571, 8881, 3619, 84, 22407, 22408, 19105, 17027, 2, 0, 0, 0, 0, 0]","[1, 471, 55, 2216, 749, 7500, 4893, 78, 1010, 2911, 1092, 634, 7520, 987, 6139]","[1, 4559, 762, 176, 2841, 28, 471, 6610, 361, 6842, 1779, 12885, 8910, 4027, 11783]","[1, 419, 945, 1468, 945, 2259, 339, 434, 922, 2245, 157, 586, 2705, 7618, 2368]","[1, 1281, 1281, 517, 1770, 451, 2705, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 6095, 2475, 2093, 6609, 6099, 28, 3262, 452, 1414, 177, 4142, 777, 45, 30]"
22/4/2020,"[1, 727, 8000, 777, 45, 30, 355, 27, 1994, 3255, 412, 20057, 3617, 2980, 5811]","[1, 355, 27, 451, 12421, 5067, 461, 2705, 214, 348, 2, 0, 0, 0, 0]","[1, 461, 68, 4, 1713, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 22201, 1535, 788, 203, 3460, 4681, 1174, 774, 617, 7970, 405, 227, 863, 1999]","[1, 960, 708, 674, 3380, 2065, 8059, 77, 3083, 3459, 320, 7703, 1653, 674, 22415]","[1, 664, 320, 262, 5049, 419, 2753, 1512, 2617, 637, 3226, 83, 1491, 55, 1972]","[1, 3912, 1169, 1491, 88, 20900, 1284, 12421, 214, 635, 1284, 30, 3345, 3804, 1052]","[1, 481, 4535, 67, 64, 8, 30, 2194, 19, 33, 5938, 1284, 31138, 214, 338]","[1, 966, 162, 2434, 2451, 339, 340, 22423, 5938, 1284, 31138, 214, 338, 856, 1169]","[1, 22424, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
23/4/2020,"[1, 1154, 13, 140, 7666, 881, 84, 140, 2, 0, 0, 0, 0, 0, 0]","[1, 86, 353, 2006, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]","[1, 22425, 357, 788, 471, 542, 22426, 2580, 589, 4774, 72, 1197, 6, 43, 921]","[1, 2908, 923, 3050, 4048, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 194, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 126, 674, 61, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 84, 945, 5295, 5885, 689, 1619, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 12421, 2366, 4328, 336, 165, 5901, 20385, 24, 599, 708, 10, 127, 2, 0]","[1, 5, 19, 33, 358, 67, 649, 5347, 362, 155, 1362, 752, 3668, 871, 2]","[1, 949, 84, 873, 3981, 871, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
24/4/2020,"[1, 1259, 84, 2196, 2779, 9345, 22427, 1576, 7462, 4722, 296, 1203, 1107, 30, 586]","[1, 296, 471, 3477, 2038, 2422, 3538, 478, 411, 14, 2846, 5, 86, 9611, 1342]","[1, 84, 61, 67, 810, 1462, 83, 1251, 2705, 2, 0, 0, 0, 0, 0]","[1, 693, 2643, 18938, 912, 89, 416, 6410, 15790, 105, 22429, 24, 411, 2448, 5567]","[1, 40, 4232, 2194, 84, 19, 517, 10125, 5938, 88, 5717, 843, 739, 773, 1284]","[1, 21947, 11, 19, 2705, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5032, 4645, 1724, 691, 1724, 3522, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 183, 6, 2569, 1180, 1241, 4764, 1402, 860, 2, 0, 0, 0, 0, 0]","[1, 386, 291, 22430, 40, 5938, 88, 5717, 843, 739, 773, 1284, 769, 2192, 5719]","[1, 21947, 11, 19, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]"
25/4/2020,"[1, 22431, 10473, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518]","[1, 22312, 22432, 177, 118, 1868, 22433, 3050, 3665, 20741, 22434, 1010, 352, 2, 0]","[1, 713, 714, 19847, 471, 3050, 22435, 5, 6, 1994, 3255, 412, 20057, 3617, 2980]","[1, 86, 169, 5, 40, 9990, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 471, 84, 2047, 518, 481, 47, 265, 4671, 352, 395, 5938, 1284, 31138, 214]","[1, 7148, 15444, 22438, 67, 1952, 3818, 22439, 569, 679, 672, 15641, 14279, 1309, 304]","[1, 471, 533, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518]","[1, 1362, 2967, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1927, 305, 13, 1022, 471, 987, 4489, 2, 0, 0, 0, 0, 0, 0]","[1, 522, 6624, 237, 6562, 4028, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
26/4/2020,"[1, 461, 748, 4128, 5585, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 10813, 22442, 304, 84, 197, 227, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 22443, 357, 5533, 6125, 3912, 2689, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339]","[1, 628, 19, 105, 169, 693, 1459, 13, 2, 0, 0, 0, 0, 0, 0]","[1, 6797, 6798, 915, 201, 26, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 657, 674, 22444, 17471, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 9514, 30, 1362, 22445, 1639, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 22446, 9223, 10789, 691, 22390, 18451, 4496, 5938, 1284, 31138, 214, 338, 856, 1169]","[1, 5, 6, 2991, 5475, 40, 657, 663, 481, 663, 2, 0, 0, 0, 0]","[1, 1652, 892, 1259, 2915, 1195, 461, 3, 749, 4532, 66, 523, 22447, 22448, 2]"
27/4/2020,"[1, 4, 22449, 319, 634, 1159, 583, 5268, 831, 4613, 383, 882, 22450, 1571, 9]","[1, 481, 4535, 67, 64, 1625, 2194, 19, 33, 749, 4186, 1405, 2306, 144, 2]","[1, 2443, 4736, 2, 637, 517, 84, 3617, 10949, 119, 407, 999, 3804, 22451, 20843]","[1, 13680, 11860, 841, 788, 600, 30, 1078, 8644, 1378, 1653, 5098, 880, 176, 8644]","[1, 144, 7354, 11898, 82, 282, 8644, 5417, 923, 5, 6, 1994, 3255, 412, 20057]","[1, 4629, 674, 3569, 5, 2216, 144, 22461, 22462, 788, 5098, 910, 82, 153, 84]","[1, 3912, 1169, 13680, 11860, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 5, 2903, 686, 396, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7622, 816, 975, 2388, 1356, 816, 4562, 4447, 4101, 375, 2, 0, 0, 0]","[1, 2184, 28, 77, 617, 3255, 12165, 4633, 201, 5938, 1284, 31138, 214, 338, 856]"
28/4/2020,"[1, 7570, 7571, 3801, 67, 126, 483, 5724, 22465, 151, 5938, 1284, 31138, 214, 338]","[1, 5, 40, 547, 3125, 4192, 2705, 4922, 2188, 415, 2386, 2848, 2848, 21934, 829]","[1, 4893, 1502, 383, 195, 5289, 67, 430, 615, 679, 7892, 2194, 338, 4602, 64]","[1, 2859, 2670, 418, 8018, 22466, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1541, 2290, 698, 3148, 3150, 268, 518, 51, 2469, 3536, 22467, 10646, 22468, 43]","[1, 2246, 4128, 674, 13349, 3, 4, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058]","[1, 3, 1323, 3628, 289, 912, 9208, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 22473, 81, 6, 9393, 22474, 22474, 2858, 2, 0, 0, 0, 0, 0, 0]","[1, 86, 353, 7150, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 22475, 921, 203, 5893, 28, 738, 85, 2, 0, 0, 0, 0, 0, 0]"
29/4/2020,"[1, 13536, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284]","[1, 22476, 197, 5095, 11587, 2501, 3188, 77, 1199, 5938, 1284, 31138, 214, 338, 856]","[1, 1146, 12517, 22477, 22478, 880, 637, 517, 20385, 2911, 3269, 197, 5938, 1284, 31138]","[1, 57, 2241, 7169, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 183, 1154, 386, 19, 33, 2730, 22479, 5938, 1284, 31138, 214, 338, 856, 1169]","[1, 2283, 22480, 84, 1214, 788, 2068, 2012, 8365, 1284, 1118, 843, 65, 2071, 527]","[1, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284, 2]","[1, 355, 27, 3968, 7088, 5, 3317, 960, 1125, 1994, 3255, 412, 20057, 3617, 2980]","[1, 1571, 85, 1866, 960, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727]","[1, 1821, 1687, 277, 2189, 1181, 6, 1182, 5140, 5138, 31138, 8737, 3380, 1010, 1440]"
30/4/2020,"[1, 3569, 162, 1324, 2763, 471, 10055, 5719, 3989, 6546, 10220, 9149, 86, 4235, 4956]","[1, 5, 24, 570, 67, 339, 434, 1169, 40, 1821, 287, 517, 3177, 833, 674]","[1, 12893, 1204, 7100, 1159, 127, 674, 1054, 80, 6405, 664, 127, 673, 323, 397]","[1, 300, 301, 729, 352, 9549, 1201, 127, 2536, 5, 5, 6, 1994, 3255, 412]","[1, 748, 5553, 584, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1695, 647, 639, 28, 3617, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 1084, 1085, 130, 1062, 3948, 1001, 15787, 620, 418, 2263, 813, 1337, 517, 66]","[1, 81, 2135, 664, 773, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 1142, 1970, 969, 82, 5628, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6973, 1589, 518, 12526, 476, 1281, 4325, 119, 411, 1351, 2779, 3342, 809, 2779]"
1/5/2020,"[1, 971, 22493, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 23, 957, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518]","[1, 760, 471, 4863, 22494, 43, 6731, 22495, 411, 3087, 2, 0, 0, 0, 0]","[1, 6, 40, 912, 360, 5165, 1111, 84, 1022, 568, 670, 31138, 600, 856, 64]","[1, 84, 19, 1618, 67, 600, 3189, 1468, 2300, 1233, 1713, 83, 217, 1208, 4030]","[1, 6767, 13, 915, 334, 1980, 530, 148, 518, 2, 0, 0, 0, 0, 0]","[1, 6, 2135, 2136, 13232, 1999, 2731, 212, 5, 237, 3, 152, 1001, 413, 13866]","[1, 20717, 3292, 91, 22497, 718, 2888, 3188, 547, 2964, 4153, 47, 715, 1519, 923]","[1, 471, 5557, 727, 22498, 22499, 1536, 203, 5938, 1284, 31138, 214, 338, 856, 1169]","[1, 1625, 237, 3373, 2263, 607, 17611, 162, 2852, 236, 3533, 517, 555, 14274, 692]"
2/5/2020,"[1, 236, 30, 4359, 3376, 873, 2590, 873, 2044, 74, 973, 2934, 14107, 6831, 8402]","[1, 3912, 1169, 2389, 2390, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 5, 15185, 4124, 17, 2705, 461, 859, 453, 517, 80, 822, 2, 0, 0]","[1, 1520, 3567, 5, 40, 1725, 5, 6, 1994, 3255, 412, 20057, 3617, 2980, 5811]","[1, 5, 1207, 5051, 2896, 2135, 59, 31, 2, 0, 0, 0, 0, 0, 0]","[1, 6641, 851, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 11045, 1239, 3196, 773, 67, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4305, 9457, 46, 213, 22521, 82, 22522, 2, 0, 0, 0, 0, 0, 0]","[1, 28, 6395, 2779, 336, 22523, 28, 1189, 22524, 1297, 22522, 155, 162, 4470, 14710]","[1, 159, 3129, 6, 10085, 912, 2042, 84, 412, 754, 9090, 20335, 214, 6702, 1560]"
3/5/2020,"[1, 5, 24, 802, 968, 67, 40, 843, 3880, 1480, 5291, 55, 3475, 2705, 20385]","[1, 22529, 9919, 167, 788, 22530, 1297, 4849, 5938, 1284, 31138, 214, 338, 856, 1169]","[1, 753, 5315, 1196, 65, 144, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 277, 773, 84, 307, 3, 4, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058]","[1, 1745, 4119, 3, 4786, 4635, 84, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 1112, 101, 6933, 2705, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138, 3981, 11560]","[1, 481, 12676, 7466, 503, 320, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 6609, 22533, 3104, 5759, 192, 2543, 141, 5801, 568, 2, 0, 0, 0, 0]","[1, 132, 2789, 5007, 5, 186, 67, 2386, 22534, 22535, 5938, 1284, 31138, 214, 338]","[1, 1443, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
4/5/2020,"[1, 873, 2591, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1154, 13, 682, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 471, 30, 1259, 22536, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 203, 5, 40, 2991, 3838, 10, 127, 2, 0, 0, 0, 0, 0]","[1, 22537, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4254, 2255, 15169, 6968, 2068, 2012, 8365, 1284, 1118, 843, 65, 2071, 527, 20877]","[1, 5, 24, 1146, 40, 22, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 892, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518, 1284]","[1, 22538, 1272, 1652, 22539, 8203, 84, 1548, 1297, 5717, 31138, 20079, 20080, 5594, 1052]","[1, 1725, 6286, 413, 4433, 1008, 493, 1010, 5672, 810, 1711, 3182, 553, 607, 3730]"
5/5/2020,"[1, 732, 430, 1368, 46, 213, 1454, 366, 3049, 148, 2103, 267, 1588, 1589, 277]","[1, 418, 4890, 7550, 2779, 368, 999, 2347, 47, 2364, 550, 415, 1260, 1214, 894]","[1, 1677, 1050, 471, 36, 1214, 894, 61, 7149, 7149, 71, 118, 19078, 791, 22541]","[1, 1084, 1085, 3368, 22542, 13354, 11192, 4609, 2, 0, 0, 0, 0, 0, 0]","[1, 637, 1159, 84, 689, 634, 1579, 16460, 22543, 10058, 4994, 9459, 773, 1229, 752]","[1, 1532, 2752, 84, 392, 15616, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 471, 30, 4, 4, 3569, 6949, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 2652, 2784, 67, 2689, 3062, 2585, 587, 1669, 4436, 3, 82, 152, 859, 1384]","[1, 3292, 1926, 3224, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2687, 197, 616, 645, 383, 23, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138]"
6/5/2020,"[1, 222, 67, 59, 27, 2867, 25, 6091, 5717, 1999, 3033, 6303, 144, 1441, 144]","[1, 3033, 7302, 5196, 5197, 1766, 1112, 1623, 84, 2, 0, 0, 0, 0, 0]","[1, 81, 195, 104, 277, 1457, 84, 1154, 415, 3608, 1284, 31138, 214, 31, 1281]","[1, 68, 155, 4441, 892, 788, 461, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 89, 22545, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3497, 21459, 22546, 22547, 13354, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1725, 14358, 353, 461, 4050, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 14, 1154, 13, 3645, 3, 4, 1994, 3255, 412, 20057, 3617, 2980, 5811, 20058]","[1, 773, 22548, 4, 87, 4, 2283, 22549, 3, 4, 1994, 3255, 412, 20057, 3617]","[1, 3, 2598, 47, 22015, 3955, 792, 6214, 392, 587, 3083, 415, 2668, 587, 9125]"
7/5/2020,"[1, 1204, 471, 84, 1831, 4734, 5, 74, 22551, 40, 3596, 2013, 152, 577, 1619]","[1, 568, 755, 19, 58, 1174, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 22553, 1999, 203, 1998, 4447, 24, 3382, 36, 850, 2, 0, 0, 0, 0]","[1, 22529, 55, 415, 910, 628, 308, 1219, 46, 213, 214, 105, 942, 84, 14]","[1, 1324, 6, 1904, 22555, 1553, 716, 1687, 14671, 22556, 5076, 105, 411, 8640, 13916]","[1, 1842, 5141, 5142, 2984, 14, 5, 3569, 2903, 4186, 84, 1541, 1682, 2367, 20386]","[1, 2366, 2367, 4899, 316, 600, 1564, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 6, 833, 545, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]","[1, 22566, 2642, 2643, 320, 1541, 2638, 10659, 237, 22567, 140, 157, 1263, 2005, 740]","[1, 481, 678, 410, 126, 77, 183, 474, 510, 4306, 1994, 1995, 55, 5202, 177]"
