date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
27/6/2020,"[1, 28, 5626, 11199, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3172, 735, 5439, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2068, 3, 830, 566, 6571, 4, 1152, 4, 1090, 1169, 11000, 2, 0, 0]","[1, 27780, 2232, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2875, 4, 3594, 47, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 28, 1019, 3907, 288, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2981, 353, 4919, 47, 4597, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 411, 268, 168, 4198, 4048, 2735, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1961, 84, 3354, 1045, 7970, 4, 28, 2, 0, 0, 0, 0, 0, 0]","[1, 58, 555, 69, 3346, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
28/6/2020,"[1, 168, 83, 4460, 10871, 55, 5787, 706, 12421, 1821, 583, 58, 615, 1676, 430]","[1, 5091, 589, 3207, 3, 28821, 36067, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3880, 2710, 2844, 21746, 168, 679, 9032, 3356, 698, 12421, 510, 5653, 11060, 6480]","[1, 738, 1470, 339, 340, 277, 2139, 84, 3645, 2, 0, 0, 0, 0, 0]","[1, 2133, 2598, 475, 2523, 237, 2133, 788, 2, 0, 0, 0, 0, 0, 0]","[1, 430, 3763, 309, 16344, 1875, 1150, 2834, 3318, 2, 0, 0, 0, 0, 0]","[1, 6042, 237, 4968, 12803, 639, 2244, 788, 2, 0, 0, 0, 0, 0, 0]","[1, 2591, 3, 1656, 48, 1147, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 12477, 201, 5, 2244, 788, 1045, 1536, 3237, 2, 0, 0, 0, 0, 0]","[1, 2278, 2396, 1783, 7373, 9456, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
29/6/2020,"[1, 6084, 1129, 203, 5811, 3402, 1129, 1682, 4, 14665, 1369, 38, 1440, 140, 11499]","[1, 143, 3, 319, 119, 634, 637, 11333, 6605, 319, 20576, 1910, 127, 64, 2044]","[1, 6584, 11886, 67, 5787, 3325, 173, 22090, 383, 6980, 702, 3949, 383, 5013, 4602]","[1, 143, 77, 3, 152, 5901, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5, 978, 3, 28, 4736, 67, 126, 2, 0, 0, 0, 0, 0, 0]","[1, 1256, 229, 2065, 129, 84, 371, 1204, 2, 0, 0, 0, 0, 0, 0]","[1, 1214, 674, 1826, 8014, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 162, 1247, 3184, 319, 2430, 203, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 850, 48, 1826, 8601, 2962, 1356, 619, 12835, 8885, 676, 47, 2, 0, 0]","[1, 1817, 3, 48, 222, 59, 31, 2, 0, 0, 0, 0, 0, 0, 0]"
30/6/2020,"[1, 2271, 975, 430, 36072, 2959, 5945, 1622, 2078, 92, 20717, 430, 5719, 4722, 1826]","[1, 658, 760, 3819, 8339, 12617, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 97, 3198, 36073, 15346, 82, 35272, 3619, 2959, 80, 44, 4935, 141, 36074, 3]","[1, 448, 90, 203, 5466, 5811, 12119, 1355, 10699, 5811, 12119, 2, 0, 0, 0]","[1, 28, 36075, 36076, 5811, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5624, 430, 195, 15567, 510, 5680, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 28, 227, 788, 2608, 3, 84, 774, 2, 0, 0, 0, 0, 0, 0]","[1, 36077, 203, 637, 4, 3217, 1219, 430, 2, 0, 0, 0, 0, 0, 0]","[1, 2084, 23313, 84, 6, 4, 237, 26, 2, 0, 0, 0, 0, 0, 0]","[1, 3, 3813, 4516, 22597, 24, 116, 2, 0, 0, 0, 0, 0, 0, 0]"
1/7/2020,"[1, 28317, 1727, 430, 1069, 19595, 309, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 430, 140, 8509, 634, 4108, 42, 2227, 5945, 7485, 237, 5787, 816, 2899, 2]","[1, 4, 4345, 3091, 74, 166, 759, 2075, 713, 714, 2, 0, 0, 0, 0]","[1, 2961, 561, 8053, 788, 9057, 731, 55, 2, 0, 0, 0, 0, 0, 0]","[1, 22198, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 8016, 36, 1283, 19, 634, 637, 113, 8016, 507, 11684, 6084, 3793, 4094, 1414]","[1, 4, 1974, 1203, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 212, 1817, 1043, 186, 31, 1414, 14488, 24, 12421, 6554, 2023, 2906, 24]","[1, 8016, 683, 36078, 1283, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 93, 6185, 197, 119, 1490, 141, 2, 0, 0, 0, 0, 0, 0, 0]"
2/7/2020,"[1, 168, 5151, 1991, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 451, 1023, 945, 19, 816, 29695, 2, 0, 0, 0, 0, 0, 0]","[1, 38, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 975, 3, 21685, 6980, 5003, 975, 68, 2894, 2, 0, 0, 0, 0, 0]","[1, 5945, 788, 1196, 5645, 237, 65, 12153, 2899, 880, 237, 5937, 2, 0, 0]","[1, 140, 1982, 967, 357, 4252, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1190, 7317, 5560, 11132, 194, 1814, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 594, 939, 1723, 4028, 2575, 1958, 2598, 1957, 66, 645, 637, 407, 594, 2575]","[1, 911, 1272, 1850, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 915, 2162, 36079, 7, 1519, 587, 83, 3, 1507, 1174, 2162, 3812, 697, 1356]"
3/7/2020,"[1, 713, 5320, 97, 11840, 585, 224, 586, 3, 1366, 36080, 77, 36081, 36082, 5477]","[1, 11712, 9252, 7105, 4, 1751, 36084, 55, 14966, 3015, 74, 836, 1355, 80, 2044]","[1, 4, 1755, 62, 339, 340, 36071, 319, 1983, 36071, 319, 418, 810, 2266, 910]","[1, 67, 474, 1833, 84, 17619, 67, 17619, 67, 1990, 411, 198, 2580, 6141, 67]","[1, 8176, 12421, 5491, 8434, 517, 407, 843, 31138, 19628, 66, 407, 547, 80, 4282]","[1, 3583, 8016, 6084, 7416, 6282, 168, 1751, 471, 36, 1283, 19, 664, 1238, 517]","[1, 6084, 1129, 203, 5811, 2481, 2265, 81, 3552, 411, 3502, 2973, 1169, 607, 518]","[1, 167, 48, 5645, 23, 1247, 36, 48, 3989, 2045, 1512, 1324, 167, 3874, 4997]","[1, 735, 84, 152, 339, 340, 5811, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 77, 517, 160, 794, 620, 4, 1315, 9508, 160, 1507, 415, 1534, 338, 749]"
4/7/2020,"[1, 3, 430, 3628, 67, 474, 683, 568, 474, 411, 186, 67, 564, 64, 728]","[1, 2265, 8611, 3478, 471, 430, 1272, 3, 1040, 556, 8611, 3478, 1272, 407, 1881]","[1, 2954, 4554, 4560, 55, 3, 1049, 55, 4554, 4560, 42, 706, 4554, 4292, 19]","[1, 3172, 735, 5811, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 308, 1219, 952, 3028, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6789, 2829, 12421, 318, 2, 237, 1409, 2750, 1642, 194, 3, 2, 0, 0]","[1, 1414, 3819, 5645, 8617, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 561, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 8805, 353, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 788, 672, 2241, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5/7/2020,"[1, 143, 144, 3, 1981, 66, 407, 5646, 4764, 144, 1444, 5646, 5646, 1414, 407]","[1, 30475, 437, 1052, 3, 2430, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 143, 77, 3, 152, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 8014, 8014, 8014, 14263, 11681, 11681, 11681, 1879, 237, 13903, 2, 0, 0, 0]","[1, 84, 36093, 634, 3, 28, 418, 3948, 1875, 5645, 3, 338, 194, 547, 868]","[1, 2000, 945, 4, 93, 20684, 350, 1366, 34462, 2, 0, 0, 0, 0, 0]","[1, 1154, 5829, 4026, 28, 3, 12421, 2716, 661, 36094, 2198, 183, 749, 83, 4026]","[1, 1013, 4245, 28, 386, 834, 1056, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1013, 4245, 28, 386, 834, 1056, 5341, 3065, 4, 2, 0, 0, 0, 0]","[1, 772, 732, 586, 140, 1039, 427, 2114, 13, 2, 0, 0, 0, 0, 0]"
6/7/2020,"[1, 5945, 595, 327, 339, 340, 35202, 35941, 1751, 3650, 471, 1754, 410, 126, 5937]","[1, 7971, 3, 36, 1189, 5645, 36006, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 3510, 2219, 924, 7578, 924, 9644, 6240, 12353, 792, 28, 792, 2, 0]","[1, 35294, 637, 149, 12071, 383, 1737, 7483, 6525, 3, 28, 4371, 392, 2904, 15517]","[1, 16350, 1272, 321, 2044, 2788, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1341, 3, 855, 5830, 35218, 2702, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 4645, 14251, 2184, 2524, 1076, 20066, 28, 77, 1652, 2779, 406, 2524, 769, 748]","[1, 119, 149, 36098, 183, 3, 2133, 2710, 4609, 30531, 2, 0, 0, 0, 0]","[1, 304, 99, 3562, 513, 942, 4, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1190, 7317, 5560, 11132, 194, 1814, 2, 0, 0, 0, 0, 0, 0, 0]"
7/7/2020,"[1, 3653, 4990, 4549, 119, 2286, 2245, 2705, 2386, 2259, 510, 105, 86, 4990, 2245]","[1, 550, 67, 5, 2748, 3, 5439, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 9333, 735, 36071, 11333, 319, 5466, 8016, 1283, 19, 2796, 1272, 2631, 67, 9409]","[1, 1154, 415, 1014, 84, 657, 675, 2044, 2, 0, 0, 0, 0, 0, 0]","[1, 2194, 4119, 312, 9009, 3419, 3914, 36101, 2, 0, 0, 0, 0, 0, 0]","[1, 1682, 4, 3217, 36077, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 1519, 859, 3385, 2135, 1269, 2362, 67, 2, 0, 0, 0, 0, 0]","[1, 1219, 6378, 2788, 2216, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 7289, 595, 34861, 1303, 1826, 727, 5439, 339, 340, 5811, 2967, 36071, 22449]","[1, 14534, 20122, 493, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
8/7/2020,"[1, 2053, 3526, 1826, 36, 1857, 595, 1507, 407, 2053, 119, 2959, 8016, 8876, 1283]","[1, 3, 430, 55, 1419, 7271, 5, 942, 2175, 277, 639, 5, 416, 29, 416]","[1, 3, 4413, 2883, 471, 7885, 2266, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 86, 1684, 34, 38, 2899, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 4516, 1480, 186, 5261, 563, 568, 395, 2, 0, 0, 0, 0, 0]","[1, 3987, 1232, 7611, 4184, 4185, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2283, 2232, 3, 212, 1457, 3906, 48, 2, 0, 0, 0, 0, 0, 0]","[1, 15517, 203, 306, 952, 383, 3, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 2133, 788, 5893, 6842, 3, 1621, 36104, 2, 0, 0, 0, 0, 0, 0]","[1, 3217, 1219, 5, 3, 10071, 3217, 586, 2038, 2, 0, 0, 0, 0, 0]"
9/7/2020,"[1, 1283, 19, 24, 4641, 1857, 2788, 55, 607, 77, 2434, 4641, 7038, 8968, 1817]","[1, 458, 1332, 4, 36105, 713, 237, 20684, 268, 1642, 80, 634, 7150, 36106, 809]","[1, 30460, 5485, 430, 1181, 9469, 4, 1791, 2, 0, 0, 0, 0, 0, 0]","[1, 5945, 788, 35941, 5937, 1642, 5645, 45, 2320, 237, 2232, 2, 0, 0, 0]","[1, 594, 2788, 470, 5945, 374, 11163, 5617, 2255, 3382, 594, 594, 1687, 18698, 1957]","[1, 298, 8960, 28, 85, 2350, 820, 86, 169, 2, 0, 0, 0, 0, 0]","[1, 320, 951, 1568, 3, 290, 1341, 1136, 36109, 268, 999, 824, 25117, 3552, 1405]","[1, 3, 24, 58, 4, 3317, 67, 1987, 557, 2472, 2, 0, 0, 0, 0]","[1, 3572, 1471, 36111, 2215, 2576, 1405, 814, 871, 2, 0, 0, 0, 0, 0]","[1, 3, 1642, 141, 36112, 3639, 3184, 1536, 1723, 36113, 1642, 2, 0, 0, 0]"
10/7/2020,"[1, 735, 84, 152, 3555, 2263, 169, 5811, 5811, 2, 0, 0, 0, 0, 0]","[1, 430, 7021, 17705, 1315, 9780, 1272, 1983, 3, 2, 0, 0, 0, 0, 0]","[1, 36, 1857, 430, 339, 340, 3399, 987, 227, 2, 0, 0, 0, 0, 0]","[1, 2717, 1041, 2846, 4, 838, 1437, 4, 2, 0, 0, 0, 0, 0, 0]","[1, 568, 430, 3, 834, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2084, 23313, 84, 6, 4, 237, 26, 2, 0, 0, 0, 0, 0, 0]","[1, 471, 20092, 362, 3696, 3562, 61, 1436, 3, 28, 199, 430, 2, 0, 0]","[1, 3, 290, 1983, 3, 319, 6093, 31138, 3948, 26248, 372, 411, 372, 2487, 2]","[1, 5938, 36114, 1146, 81, 7740, 1519, 9265, 471, 2964, 36115, 432, 7, 2044, 682]","[1, 5567, 3, 3948, 5561, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
11/7/2020,"[1, 84, 229, 583, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5938, 5314, 10808, 295, 2433, 727, 197, 7872, 84, 305, 307, 8, 612, 451]","[1, 850, 1303, 84, 3873, 237, 28, 1303, 1424, 4292, 192, 493, 6348, 1440, 2]","[1, 871, 1261, 1351, 6282, 7865, 2103, 4, 40, 2, 0, 0, 0, 0, 0]","[1, 349, 3121, 668, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 598, 3864, 1724, 112, 1298, 1049, 36117, 30441, 4818, 26879, 2, 0, 0, 0]","[1, 3061, 834, 36, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3237, 1054, 113, 1069, 947, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 36, 1857, 430, 339, 340, 3399, 987, 227, 2, 0, 0, 0, 0, 0]","[1, 4345, 5550, 2133, 30507, 7568, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
12/7/2020,"[1, 4849, 308, 1219, 83, 1999, 7903, 15025, 13839, 308, 9878, 665, 628, 628, 1219]","[1, 3239, 4, 47, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 13542, 801, 26779, 112, 12421, 406, 517, 2, 0, 0, 0, 0, 0, 0]","[1, 6279, 6266, 639, 84, 82, 84, 774, 2, 0, 0, 0, 0, 0, 0]","[1, 30531, 873, 5332, 65, 8543, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 873, 871, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 20396, 9936, 5206, 378, 159, 5396, 36118, 2, 0, 0, 0, 0, 0, 0]","[1, 155, 353, 3, 7941, 84, 812, 1885, 155, 366, 237, 355, 3536, 1687, 1587]","[1, 155, 352, 4, 79, 67, 683, 64, 568, 2, 0, 0, 0, 0, 0]","[1, 4094, 4182, 2388, 7906, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
13/7/2020,"[1, 3, 1090, 1335, 586, 713, 714, 66, 66, 97, 2088, 415, 1553, 5646, 4562]","[1, 658, 84, 87, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1652, 3, 1315, 30531, 308, 1219, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 3839, 4, 11589, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5645, 676, 14546, 2715, 3345, 1277, 2396, 942, 35904, 13045, 34601, 2, 0, 0]","[1, 77, 7231, 36119, 2524, 1512, 2575, 1833, 1174, 2575, 3885, 277, 2588, 773, 74]","[1, 3, 28710, 564, 2362, 269, 4354, 67, 2362, 2, 0, 0, 0, 0, 0]","[1, 2198, 1272, 1315, 6, 16171, 1454, 6741, 6, 3, 1560, 522, 262, 1725, 81]","[1, 1561, 386, 177, 1340, 548, 260, 843, 268, 169, 401, 792, 1561, 426, 23796]","[1, 17914, 430, 2788, 583, 1553, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
14/7/2020,"[1, 4923, 3216, 5644, 319, 5644, 788, 3536, 2598, 160, 3, 461, 4, 1010, 411]","[1, 7203, 4345, 5519, 4887, 6900, 19615, 5039, 15593, 1040, 31, 6364, 327, 12328, 407]","[1, 471, 1395, 36176, 1341, 1178, 19299, 855, 672, 620, 792, 523, 1666, 523, 3948]","[1, 2356, 56, 84, 820, 4028, 20059, 192, 2981, 1601, 748, 2, 0, 0, 0]","[1, 3224, 31006, 527, 11351, 312, 1284, 77, 2, 0, 0, 0, 0, 0, 0]","[1, 13252, 2914, 213, 9437, 35391, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 833, 2934, 3987, 5829, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 319, 990, 2671, 5644, 79, 1050, 3, 4923, 799, 5644, 9903, 5644, 1835, 6842]","[1, 3, 5403, 28, 418, 4800, 8804, 1259, 5049, 2, 0, 0, 0, 0, 0]","[1, 5644, 319, 36178, 2430, 1487, 4923, 36179, 1188, 7417, 3237, 414, 3207, 16989, 1571]"
15/7/2020,"[1, 6995, 4613, 2346, 3, 1779, 34836, 203, 80, 80, 4, 66, 177, 34836, 2914]","[1, 3446, 364, 3793, 430, 84, 812, 434, 1854, 816, 2753, 740, 2069, 338, 1854]","[1, 637, 35941, 2113, 634, 67, 5490, 1642, 7249, 856, 35941, 7091, 12421, 2077, 637]","[1, 430, 4562, 15912, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4923, 5644, 319, 3207, 3, 2598, 415, 111, 277, 3255, 3050, 111, 25212, 2598]","[1, 4, 368, 19, 1111, 2113, 4060, 12421, 5006, 5338, 7391, 1491, 282, 830, 12548]","[1, 160, 2865, 3, 8611, 14546, 35014, 6842, 141, 4121, 4810, 826, 1341, 237, 2232]","[1, 731, 5624, 5680, 2969, 1965, 586, 5624, 2, 0, 0, 0, 0, 0, 0]","[1, 904, 137, 1998, 24, 4447, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 14719, 1608, 4736, 1021, 36194, 1812, 430, 3125, 3880, 1021, 1290, 383, 8112, 3531]"
16/7/2020,"[1, 586, 674, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 368, 1618, 1090, 5, 1090, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 84, 48, 4718, 2291, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 84, 415, 2232, 84, 2044, 1797, 43, 2, 0, 0, 0, 0, 0, 0]","[1, 12151, 20705, 6646, 36198, 349, 2914, 213, 2, 0, 0, 0, 0, 0, 0]","[1, 65, 585, 2085, 816, 160, 4635, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 430, 674, 19, 203, 14207, 55, 16344, 1875, 2834, 3318, 2, 0, 0, 0]","[1, 1783, 25379, 2753, 5444, 11560, 3, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1783, 12318, 34836, 854, 1195, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 2576, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
17/7/2020,"[1, 517, 4749, 1894, 1162, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6995, 952, 4613, 990, 34836, 11333, 1779, 2, 0, 0, 0, 0, 0, 0]","[1, 3224, 31006, 2171, 9656, 3162, 36199, 718, 11508, 2881, 414, 683, 77, 1414, 87]","[1, 585, 2259, 20693, 214, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2256, 2133, 5644, 788, 2545, 92, 66, 704, 1582, 5644, 61, 20844, 3478, 411]","[1, 13, 952, 1783, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1500, 3, 15712, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 397, 9602, 115, 14283, 2396, 55, 407, 448, 11593, 9745, 29687, 36200, 2, 417]","[1, 2858, 674, 6129, 7255, 942, 1999, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 432, 4, 273, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
18/7/2020,"[1, 126, 4028, 6933, 430, 2023, 12421, 3986, 810, 1711, 4028, 1914, 66, 765, 2848]","[1, 1967, 84, 3, 38, 20385, 2799, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 308, 1219, 952, 3028, 5980, 410, 2893, 1389, 1711, 637, 1161, 1020, 338, 518]","[1, 15035, 3172, 735, 339, 340, 5811, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1459, 1621, 7586, 3396, 7466, 74, 3, 3239, 9666, 22616, 788, 2884, 411, 74]","[1, 26610, 55, 353, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 19998, 7062, 35259, 850, 683, 5537, 1414, 36, 1008, 30879, 224, 5537, 1505, 152]","[1, 406, 20385, 794, 47, 80, 1621, 7586, 3239, 2, 0, 0, 0, 0, 0]","[1, 1095, 340, 6060, 44, 19, 1275, 66, 1462, 1095, 28012, 1725, 637, 155, 3819]","[1, 24, 16118, 74, 80, 11333, 74, 1263, 2, 0, 0, 0, 0, 0, 0]"
19/7/2020,"[1, 13866, 1261, 1008, 1213, 674, 411, 1174, 1261, 2705, 794, 868, 22301, 1278, 1324]","[1, 637, 517, 1159, 4028, 3656, 27010, 36203, 3288, 4, 1996, 7543, 5292, 594, 2631]","[1, 77, 3, 152, 5811, 36204, 3950, 949, 1699, 1553, 637, 73, 620, 4764, 35919]","[1, 10497, 55, 2216, 2980, 631, 8804, 2216, 1219, 1040, 24818, 2, 0, 0, 0]","[1, 3446, 471, 11333, 5811, 405, 62, 159, 2, 0, 0, 0, 0, 0, 0]","[1, 471, 633, 6079, 67, 23983, 67, 212, 1682, 25, 2, 0, 0, 0, 0]","[1, 3, 14718, 36206, 36207, 308, 1219, 5533, 904, 29137, 2, 0, 0, 0, 0]","[1, 31, 368, 461, 3, 595, 80, 7618, 13112, 5, 683, 704, 169, 4, 31138]","[1, 372, 3417, 4350, 192, 36208, 3196, 3486, 227, 1693, 3595, 565, 2906, 1512, 1507]","[1, 3, 1879, 412, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20/7/2020,"[1, 471, 1859, 12421, 1534, 2968, 155, 2765, 203, 435, 1507, 1527, 1693, 791, 517]","[1, 19407, 15577, 83, 6842, 418, 105, 20385, 5039, 4419, 38, 86, 1982, 42, 633]","[1, 3, 9611, 3862, 561, 1020, 1169, 5, 22500, 361, 6842, 4133, 753, 30, 3]","[1, 4645, 11333, 14440, 36209, 1018, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 77, 517, 160, 2151, 9508, 160, 3393, 2227, 706, 5276, 1154, 19, 42, 517]","[1, 3, 939, 203, 14440, 4477, 616, 639, 2636, 4, 788, 2, 0, 0, 0]","[1, 36204, 10732, 2241, 20693, 1356, 47, 3305, 214, 5048, 968, 36210, 844, 1500, 15724]","[1, 1919, 791, 873, 1854, 1356, 4660, 8057, 6558, 4522, 873, 266, 5530, 3948, 1159]","[1, 586, 36, 1214, 894, 2035, 2036, 713, 714, 237, 34995, 36212, 2, 0, 0]","[1, 5341, 4012, 6208, 3, 595, 2792, 523, 1161, 3880, 217, 1821, 2753, 2766, 1919]"
21/7/2020,"[1, 6084, 4025, 587, 179, 1665, 821, 66, 1500, 1208, 617, 461, 4921, 5292, 1283]","[1, 3, 2584, 319, 203, 607, 3, 788, 2799, 2194, 84, 19, 1588, 1589, 14106]","[1, 5086, 67, 67, 3524, 6129, 4234, 4234, 430, 1418, 360, 2, 0, 0, 0]","[1, 548, 183, 430, 160, 661, 177, 1625, 430, 157, 183, 12293, 5246, 2, 0]","[1, 3556, 503, 35548, 3102, 1010, 411, 1049, 2316, 2051, 418, 635, 9023, 1084, 36215]","[1, 38, 14921, 2044, 1340, 670, 416, 24785, 1505, 1324, 7543, 12421, 25, 2244, 788]","[1, 2865, 4, 7001, 36220, 3234, 1783, 10708, 1902, 1507, 83, 8910, 3393, 3645, 15361]","[1, 3, 7289, 11333, 203, 11333, 686, 65, 1206, 11333, 14440, 1971, 36204, 36222, 36223]","[1, 194, 1751, 3, 759, 4764, 411, 8420, 36225, 36226, 749, 7860, 4512, 3554, 194]","[1, 14246, 353, 1112, 3665, 2862, 2388, 14301, 28, 3, 595, 2, 0, 0, 0]"
22/7/2020,"[1, 176, 1200, 3363, 3257, 305, 300, 5585, 2331, 1216, 84, 66, 20350, 152, 162]","[1, 23182, 4, 91, 3128, 8355, 1512, 169, 8355, 31, 5619, 1885, 1010, 4, 24]","[1, 375, 62, 36227, 13180, 12421, 2987, 3, 2914, 213, 1197, 2705, 2, 0, 0]","[1, 1866, 3, 28, 47, 36228, 1040, 839, 15862, 162, 718, 7510, 9198, 105, 15070]","[1, 430, 1111, 82, 430, 471, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 35884, 4853, 448, 1399, 19915, 4696, 718, 35884, 4853, 115, 141, 203, 517, 3224]","[1, 3497, 2408, 2727, 4254, 6249, 36229, 2408, 18665, 27383, 4919, 2, 0, 0, 0]","[1, 7, 28, 17268, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 55, 9971, 11192, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2759, 34677, 1272, 11748, 1272, 2198, 3, 3, 159, 160, 2333, 999, 11295, 486]"
